Arquivo_Origem;Condominio;Periodo_Inicio;Periodo_Fim;Ano;Mes;Mes_Ano;Grupo;Categoria;Valor;Valor_Entrada;Valor_Saida;Valor_Resultante;Origem_Extracao;Hash
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Atualização Monetária;8.1;8.1;0.0;8.1;Balancete/Categorias;41b598c59d8f98495ec11241794f3db1
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Cotas do Mês;10820.26;10820.26;0.0;10820.26;Balancete/Categorias;262041567ae0ea0092749d7bf55e23ac
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Fundo de Obras;937.79;937.79;0.0;937.79;Balancete/Categorias;472e816edcd5faee6e90cf4ba106e415
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Honorário de Cobrança;168.68;168.68;0.0;168.68;Balancete/Categorias;5dc55351495dd2b2b11e1a04294cf2e2
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Juros;63.12;63.12;0.0;63.12;Balancete/Categorias;fb9dbe91648d979d3d99a4611b4b7251
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Multas;194.15;194.15;0.0;194.15;Balancete/Categorias;d771a7fc18a276f686c821b44d6db8f6
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Tarifa bancária;376.0;376.0;0.0;-376.0;Balancete/Categorias;afd5006de5dd4b704d14645afa30ae8b
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Taxa fixa Copasa;3436.99;3436.99;0.0;3436.99;Balancete/Categorias;8889f581c0f06161193ff8f8105c2bc4
Pasta Digital 01_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2025;31/01/2025;2025;1;2025-01;Entrada;Água;3644.57;3644.57;0.0;3644.57;Balancete/Categorias;cbffa18a922ae64b211da3ba8c5d7ab6
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Atualização Monetária;2.95;2.95;0.0;2.95;Balancete/Categorias;462ce6f2aa6b39b97a36c62f688feb8d
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Cotas do Mês;10200.0;10200.0;0.0;10200.0;Balancete/Categorias;0f76d1e6d3224eac9359117cdfae638c
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Fundo de Obras;860.0;860.0;0.0;860.0;Balancete/Categorias;74559372d430f818710f27610307cec6
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Honorário de Cobrança;108.35;108.35;0.0;108.35;Balancete/Categorias;c2d97cace223d129e9d78ea8695429d2
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Juros;50.1;50.1;0.0;50.1;Balancete/Categorias;9cfd7e3e0552a9b0ab81be0ff6539689
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Multas;118.44;118.44;0.0;118.44;Balancete/Categorias;5bc3c39813a201adef5bac8f66d48bff
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Tarifa bancária;344.0;344.0;0.0;-344.0;Balancete/Categorias;4bcea80f61beddf84325f3e7abd08013
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Taxa fixa Copasa;3315.11;3315.11;0.0;3315.11;Balancete/Categorias;1a767cc8ce68a511777aa579e1ffb131
Pasta Digital 02_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2025;28/02/2025;2025;2;2025-02;Entrada;Água;4056.82;4056.82;0.0;4056.82;Balancete/Categorias;f8928872f3e7f0471017d3d50915a302
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Atualização Monetária;19.13;19.13;0.0;19.13;Balancete/Categorias;54ed0154ec8e9346a38bda768dfbc011
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Cotas do Mês;12000.0;12000.0;0.0;12000.0;Balancete/Categorias;68d46d17dfdbf43ea12b138bd9563a91
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Fundo de Obras;1010.0;1010.0;0.0;1010.0;Balancete/Categorias;02dde326a94942ad37e60a55720df33f
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Honorário de Cobrança;241.01;241.01;0.0;241.01;Balancete/Categorias;75215208583159ab06b4d1e8501100ce
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Juros;96.69;96.69;0.0;96.69;Balancete/Categorias;35b42e796bb70a805a9bc68644adfe02
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Multas;187.34;187.34;0.0;187.34;Balancete/Categorias;88c3ac5f2511680f24af9eeb4f6893dd
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Tarifa bancária;376.0;376.0;0.0;-376.0;Balancete/Categorias;99fe40ca90a53c6898579447b5c85050
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Taxa fixa Copasa;3941.75;3941.75;0.0;3941.75;Balancete/Categorias;9092abe47955d409fcf4bbe4a6d1d2cf
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Entrada;Água;3862.26;3862.26;0.0;3862.26;Balancete/Categorias;5cf90e816bebf01eaf1b39321907c957
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;1aa78b5a92b6bfd92122e669c5419fd6
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Conservadora;3904.68;0.0;3904.68;-3904.68;Balancete/Categorias;6a566e5ffd0965745fa30e8a39c979b2
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Energia elétrica;657.69;0.0;657.69;-657.69;Balancete/Categorias;77d54938b7834a79096cb3c2344a434f
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Honorários de cobrança;108.35;0.0;108.35;-108.35;Balancete/Categorias;a0468ddfb044f0cc89600f338a9787a8
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;INSS Notas;509.21;0.0;509.21;-509.21;Balancete/Categorias;732bd5a1a2ba4f09947146aa647921d6
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Manutenção Geral;420.0;0.0;420.0;-420.0;Balancete/Categorias;8fb8b79a75df9cefca83b8fc54a0b0fe
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Seguro obrigatório;176.65;0.0;176.65;-176.65;Balancete/Categorias;ca25777854f1ae9bb730114b2ff371b8
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Tarifa bancária;143.96;0.0;143.96;-143.96;Balancete/Categorias;39bd370fe4abd633cd8f5907e4baf791
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;ed01a925db89e63725b75afdcf76156d
Pasta Digital 03_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2025;31/03/2025;2025;3;2025-03;Saída;Água e Esgoto;6956.18;0.0;6956.18;-6956.18;Balancete/Categorias;8fc0717a67a0b83a57092d4711746fb1
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Atualização Monetária;12.63;12.63;0.0;12.63;Balancete/Categorias;b678ec99c3e7764c1ade79bf4bfbc90e
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Cotas do Mês;11670.0;11670.0;0.0;11670.0;Balancete/Categorias;185ae0db22b28a272b612643d452fcb1
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Fundo de Obras;1580.0;1580.0;0.0;1580.0;Balancete/Categorias;a7a3d553e466ae6abe6b86755b0f4507
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Honorário de Cobrança;95.69;95.69;0.0;95.69;Balancete/Categorias;4bdfb396e3b300d5fa979c1c02edb132
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Juros;64.42;64.42;0.0;64.42;Balancete/Categorias;f53f859607949299ef1bbe9a0a65c719
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Multas;147.81;147.81;0.0;147.81;Balancete/Categorias;2b5afa348c3bc7a967be5290512cfa4e
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Tarifa bancária;360.0;360.0;0.0;-360.0;Balancete/Categorias;deb2505e82b5d0da69c65a7e1debfdc0
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Taxa fixa Copasa;3508.05;3508.05;0.0;3508.05;Balancete/Categorias;d3ff505a1e4d24b7b0f0ec45eca278f2
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Entrada;Água;3688.68;3688.68;0.0;3688.68;Balancete/Categorias;ee7469119cb8ab605aa33fec80406dcd
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;3af8761dfb6f4d858e41f27803a0c570
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Assessoria e Serviços Profissionais;250.0;0.0;250.0;-250.0;Balancete/Categorias;bc29407aff17c1081b6581ebc13023fb
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Conservadora;3904.68;0.0;3904.68;-3904.68;Balancete/Categorias;dee404639a7f0c3583444ca4f63ae493
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Energia elétrica;750.05;0.0;750.05;-750.05;Balancete/Categorias;031a58e624f5938bc65dd26720530512
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Honorários de cobrança;241.01;0.0;241.01;-241.01;Balancete/Categorias;a7de9420b8e3dad521e993a39a965ae0
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;INSS Notas;509.21;0.0;509.21;-509.21;Balancete/Categorias;48076bb4d4373d2681731a8deed81b66
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Manutenção Geral;890.0;0.0;890.0;-890.0;Balancete/Categorias;f367e27370203cf671d19a48a5c64e6a
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Reformas em geral;560.0;0.0;560.0;-560.0;Balancete/Categorias;cf7e27192ee91924e3e516947670081e
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Seguro obrigatório;176.65;0.0;176.65;-176.65;Balancete/Categorias;6d023f854dc660c5e889ff480ba22e39
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Síndico Profissional;1176.77;0.0;1176.77;-1176.77;Balancete/Categorias;71dcbd2b987c6b4bca370605554df240
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Tarifa bancária;161.49;0.0;161.49;-161.49;Balancete/Categorias;d63e98fce151d45b7a40a8f0d89ae9db
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;71494476ae87d04e9529a765f884db23
Pasta Digital 04_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/04/2025;30/04/2025;2025;4;2025-04;Saída;Água e Esgoto;7337.35;0.0;7337.35;-7337.35;Balancete/Categorias;ea76475176f2b4f75103afa7da3e7efd
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Atualização Monetária;46.1;46.1;0.0;46.1;Balancete/Categorias;414a3d379ea955fc24dbc04b87c885f5
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Cotas do Mês;11995.52;11995.52;0.0;11995.52;Balancete/Categorias;217c2eaf0b0414182279384feac0a148
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Fundo de Obras;1728.03;1728.03;0.0;1728.03;Balancete/Categorias;a1f3d0c9346b1069b938612aafc41815
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Honorário de Cobrança;1156.59;1156.59;0.0;1156.59;Balancete/Categorias;d447d2e77e254002e5d0f5f31a7669dc
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Juros;140.66;140.66;0.0;140.66;Balancete/Categorias;2234abadfd8fef01a8dec99b9c9a3e86
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Multas;210.65;210.65;0.0;210.65;Balancete/Categorias;dd99a7062c84b2c6e65fb64601d53479
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Tarifa bancária;360.0;360.0;0.0;-360.0;Balancete/Categorias;e5b04da26eab77873ca747c32ff4ceab
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Taxa fixa Copasa;3588.47;3588.47;0.0;3588.47;Balancete/Categorias;0535c5597de8a69f10e7a8695b6785ea
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Entrada;Água;4192.74;4192.74;0.0;4192.74;Balancete/Categorias;c55917ab0977188119464fe4ebf0ea72
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;916549742959161af996bb46a359f905
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Conservadora;3904.68;0.0;3904.68;-3904.68;Balancete/Categorias;00c3de8c1df40fe4e940a80dec12eac1
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Energia elétrica;678.45;0.0;678.45;-678.45;Balancete/Categorias;618790c42dcf3fe0e059e9f1af08d77d
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Honorários de cobrança;95.69;0.0;95.69;-95.69;Balancete/Categorias;e72fcec2b3aaa7931b0f7dc6568f5658
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;INSS Notas;621.21;0.0;621.21;-621.21;Balancete/Categorias;a864ba26f389d29007e36e84cbe36f94
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Limpeza e conservação;231.52;0.0;231.52;-231.52;Balancete/Categorias;1c226db41fc65e48d9c93d1ab6be3b9e
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Seguro obrigatório;176.65;0.0;176.65;-176.65;Balancete/Categorias;3dc4b44dda19a0f12cc33d4c335801a9
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;a6be31fdc7e9e890ce3a8452ffbf7d42
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Tarifa bancária;180.55;0.0;180.55;-180.55;Balancete/Categorias;2ffb73bca1a484e49f4b321b7f69e12f
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;4a2110f0f17a626c407890818ce118f4
Pasta Digital 05_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/05/2025;31/05/2025;2025;5;2025-05;Saída;Água e Esgoto;6995.89;0.0;6995.89;-6995.89;Balancete/Categorias;21ebb60818929375f1066d73e0bdbf77
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Atualização Monetária;29.29;29.29;0.0;29.29;Balancete/Categorias;b89931b2e3e69988066fb452e2429ae8
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Cotas do Mês;12175.95;12175.95;0.0;12175.95;Balancete/Categorias;e2c60aa3629bda3fe7a847b8f1198e63
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Fundo de Obras;1787.5;1787.5;0.0;1787.5;Balancete/Categorias;9d7d5f2a519a541415526e1a898caaf6
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Honorário de Cobrança;138.32;138.32;0.0;138.32;Balancete/Categorias;3eddb1b532771ea7c8d1592240e348c1
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Juros;116.27;116.27;0.0;116.27;Balancete/Categorias;e253eac102d739fa749a6bbec931f56f
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Multas;202.72;202.72;0.0;202.72;Balancete/Categorias;4a95e75f482416c60c7f965c33687961
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Tarifa bancária;368.0;368.0;0.0;-368.0;Balancete/Categorias;6b29b4daddee71787683d8b7b59adb0d
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Taxa fixa Copasa;3599.92;3599.92;0.0;3599.92;Balancete/Categorias;78c404b364b12664f2e38a65b3906f3c
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Entrada;Água;3690.61;3690.61;0.0;3690.61;Balancete/Categorias;2f9ccfe5cdd181821db80c990f2a3c0b
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;03a97be9bb6cea50b712e0160a509cae
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Chaveiro;90.0;0.0;90.0;-90.0;Balancete/Categorias;50c17c1838928d491485990251fdcee7
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Conservadora;3904.68;0.0;3904.68;-3904.68;Balancete/Categorias;555d57023888d63ca84d9ae79180e6a4
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Dedetização - Controle de Pragas;551.8;0.0;551.8;-551.8;Balancete/Categorias;b18eac9bac071287225635fd6a0b3f6a
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Energia elétrica;751.68;0.0;751.68;-751.68;Balancete/Categorias;e8f1944b9a758a8e91c13285e7fda275
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Honorários de cobrança;1156.59;0.0;1156.59;-1156.59;Balancete/Categorias;2f9cc0c83a2a1208a37ca0cd465144ae
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;INSS Notas;669.81;0.0;669.81;-669.81;Balancete/Categorias;8274b72d69ae376099c6fe3dd20b4670
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Limpeza Caixas de gordura - Água;705.6;0.0;705.6;-705.6;Balancete/Categorias;bc35b8dc9d4345f9a46dbec83a852569
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Manutenção Geral;540.0;0.0;540.0;-540.0;Balancete/Categorias;f8fe70c8732e3cb99098b306875bf544
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Seguro obrigatório;176.65;0.0;176.65;-176.65;Balancete/Categorias;9a54b3e213f8879d075b96dec2c48342
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;28774ea76c1fde9c9eb19a0b04481d9f
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Tarifa bancária;153.18;0.0;153.18;-153.18;Balancete/Categorias;3ef77cd0f93c0fe4a70574ef0ad3b284
