Arquivo_Origem;Condominio;Periodo_Inicio;Periodo_Fim;Ano;Mes;Mes_Ano;Grupo;Categoria;Valor;Valor_Entrada;Valor_Saida;Valor_Resultante;Origem_Extracao;Hash
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;1cfb474e7d98980b214029ea1e59eabb
Pasta Digital 06_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/06/2025;30/06/2025;2025;6;2025-06;Saída;Água e Esgoto;7587.28;0.0;7587.28;-7587.28;Balancete/Categorias;2122504419ea82654ea83a4b283c5230
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Atualização Monetária;27.07;27.07;0.0;27.07;Balancete/Categorias;382494f588c068204c9a489b65377719
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Cotas do Mês;12987.02;12987.02;0.0;12987.02;Balancete/Categorias;53b187c9e610a3c59128404399a4379d
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Fundo de Obras;1900.46;1900.46;0.0;1900.46;Balancete/Categorias;19df567ad9f20cbd6f7dbbdfa7dadc1d
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Honorário de Cobrança;134.42;134.42;0.0;134.42;Balancete/Categorias;64fe749167f7a68a3a8e34436d6d7afd
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Juros;133.1;133.1;0.0;133.1;Balancete/Categorias;99b1185f27bc4e1df736d5d0ca41442e
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Multas;232.36;232.36;0.0;232.36;Balancete/Categorias;ddb48f250123c125a1b5cc79080b3aee
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Tarifa bancária;384.0;384.0;0.0;-384.0;Balancete/Categorias;ceabbae09c922f9554d2919605271010
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Taxa fixa Copasa;3743.47;3743.47;0.0;3743.47;Balancete/Categorias;552b100707826782d9ca526c68c9a7d1
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Entrada;Água;3733.03;3733.03;0.0;3733.03;Balancete/Categorias;bf3ecfeb373bf8f55013653e5e9d3b1e
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;0f540e4b204fa718c94f0f55e2ce3eac
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Conservadora;3904.68;0.0;3904.68;-3904.68;Balancete/Categorias;59fa97baf580075a35ce2675ed15e006
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Despesa com Processo Judicial;700.28;0.0;700.28;-700.28;Balancete/Categorias;ca4e847ec6f4d3db6a77d2dbfa6dbfb7
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Energia elétrica;881.77;0.0;881.77;-881.77;Balancete/Categorias;e48f3d09a9ec4f5b82bbfad2b0aeff1d
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Honorários de cobrança;138.32;0.0;138.32;-138.32;Balancete/Categorias;e3e780a7c6c84d43999f09885fc28604
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;INSS Notas;509.21;0.0;509.21;-509.21;Balancete/Categorias;842d6a859c6dcaf57113d42064d48ca2
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Manutenção Geral;580.0;0.0;580.0;-580.0;Balancete/Categorias;98993dbdfa523eb9968875b03051e5ab
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Reformas em geral;4200.0;0.0;4200.0;-4200.0;Balancete/Categorias;c5a5419cd4f8558b483ac1b12d513241
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Seguro obrigatório;176.71;0.0;176.71;-176.71;Balancete/Categorias;d41ed5b0170794ccf4f186776b789844
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;0723b59446abc9990599a85a960294c4
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Tarifa bancária;165.12;0.0;165.12;-165.12;Balancete/Categorias;b688c30dc3951c89676074b5b3f566ff
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;5ee9e9baca995418a749bdc9c96979ba
Pasta Digital 07_2025 Candelaria_compressed.pdf;CANDELÁRIA Síndico;01/07/2025;31/07/2025;2025;7;2025-07;Saída;Água e Esgoto;6908.37;0.0;6908.37;-6908.37;Balancete/Categorias;29dfe50160d7bfed70d166542e4d8966
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Atualização Monetária;60.97;60.97;0.0;60.97;Balancete/Categorias;fecb93830022ac7eb00f687e273f3ccf
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Cotas do Mês;13488.19;13488.19;0.0;13488.19;Balancete/Categorias;d264414850582005f43455288ec21390
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Fundo de Obras;1940.45;1940.45;0.0;1940.45;Balancete/Categorias;8cfd2d35f737aa954dc3e4586fe8801e
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Honorário de Cobrança;408.09;408.09;0.0;408.09;Balancete/Categorias;9363365fadafd6e5b729e4f8f47a8c53
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Juros;267.9;267.9;0.0;267.9;Balancete/Categorias;08d656bb24316b6989b894dc7bd8db68
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Multas;294.79;294.79;0.0;294.79;Balancete/Categorias;328309c2245330e4062ce5db71b41dbd
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Outras Entradas;4.49;4.49;0.0;4.49;Balancete/Categorias;9ab10cfc8eeca764bf7992a5202949d0
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Tarifa bancária;364.0;364.0;0.0;-364.0;Balancete/Categorias;08f2fbf6690ff64ce5dfbc83a8894e2b
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Taxa fixa Copasa;3996.19;3996.19;0.0;3996.19;Balancete/Categorias;9538456a5ca4f083d7332e3dd720daac
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Entrada;Água;4268.4;4268.4;0.0;4268.4;Balancete/Categorias;4b8bc14aecadfd33faf9e85fd9b9d3f6
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;196dc2220d7a46816dacf31dd01615c0
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;6caf71bce198ea834449f179a2c44717
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Despesa com Processo Judicial;634.0;0.0;634.0;-634.0;Balancete/Categorias;11328e77592639c009e9a772941f093d
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Energia elétrica;868.45;0.0;868.45;-868.45;Balancete/Categorias;f39ce27d79b2520fb9e1a0ec7d2aa26c
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Honorários de cobrança;134.42;0.0;134.42;-134.42;Balancete/Categorias;989d333879be4f6d1c98917c98e08c12
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;INSS Notas;423.04;0.0;423.04;-423.04;Balancete/Categorias;43733e5a6b45db779e27e24b060055c7
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Reformas em geral;8400.0;0.0;8400.0;-8400.0;Balancete/Categorias;95722e6defcbfab1c365920ff92faffb
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;97c662c23f1e9a6b0fd4edd86b55a5c4
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Tarifa bancária;185.0;0.0;185.0;-185.0;Balancete/Categorias;05b0423d47edc23b8a1cd1527e4d738b
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;5aade8cd9a66ca7e2ae9b001166fe0c6
Pasta Digital 08_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/08/2025;31/08/2025;2025;8;2025-08;Saída;Água e Esgoto;6969.91;0.0;6969.91;-6969.91;Balancete/Categorias;fa00416ec4a459ddfd0e42ca3aab2650
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Atualização Monetária;650.0;650.0;0.0;650.0;Balancete/Categorias;29ae3858a8e63c7def19148774258720
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Cotas do Mês;16109.86;16109.86;0.0;16109.86;Balancete/Categorias;d7adf9bbd798307d7275a2d44a551c75
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Fundo de Obras;1910.95;1910.95;0.0;1910.95;Balancete/Categorias;b0feb0f0b7ee8b6bec7fd32c3a0d148f
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Honorário de Cobrança;1717.13;1717.13;0.0;1717.13;Balancete/Categorias;5a7877bc2744c100b3ef8a112639c273
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Juros;1609.45;1609.45;0.0;1609.45;Balancete/Categorias;c402ea35244abe930d63ecac2b6b87e3
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Multas;464.74;464.74;0.0;464.74;Balancete/Categorias;baa3cd1e391534cd63e87167d64bfc26
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Tarifa bancária;384.0;384.0;0.0;-384.0;Balancete/Categorias;4216329f4e038b0bfbf76f56bd0c936a
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Taxa fixa Copasa;4427.09;4427.09;0.0;4427.09;Balancete/Categorias;3f68cd6e6d997c4bbc0e94b43fa3e246
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Entrada;Água;3759.47;3759.47;0.0;3759.47;Balancete/Categorias;58fb8e7e0d61298dcb5c69bbeede05b7
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;a6b6b1ca0f59e6c88bd285b3314dbec3
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;c4f06339f2cb875d229e2b473e3c2d64
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Energia elétrica;963.15;0.0;963.15;-963.15;Balancete/Categorias;484abea3df8720732d97ac37036a08e2
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Honorários de cobrança;634.0;0.0;634.0;-634.0;Balancete/Categorias;17efdecbabdf2e01fe23d9c67f4499f1
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;INSS Notas;457.04;0.0;457.04;-457.04;Balancete/Categorias;79f87438661eb6bea0b0d175b249aa0e
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Reformas em geral;2700.0;0.0;2700.0;-2700.0;Balancete/Categorias;baa1c27e48c66d868ee81b47139c3be1
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;3df8b3641ffbccdc5a55bfcbb498f189
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Tarifa bancária;160.0;0.0;160.0;-160.0;Balancete/Categorias;d128c0f5a9c47dc950c62133cac0243a
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;b1912010cc44c4adbb9a31dcf0f06ae0
Pasta Digital 09_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/09/2025;30/09/2025;2025;9;2025-09;Saída;Água e Esgoto;6982.76;0.0;6982.76;-6982.76;Balancete/Categorias;c1de86334c9e7fac152f6056f03d47da
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Atualização Monetária;26.04;26.04;0.0;26.04;Balancete/Categorias;3d86c6b36fdfc2749ab76b46fba92fd0
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Cotas do Mês;13897.83;13897.83;0.0;13897.83;Balancete/Categorias;8d0b00d4725e262f3d8fec326fa8d783
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Fundo de Obras;2059.41;2059.41;0.0;2059.41;Balancete/Categorias;faf2083a5bcbb95de528bc1bb502f466
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Honorário de Cobrança;44.74;44.74;0.0;44.74;Balancete/Categorias;f77546e317c64d2668f162fcb961b0f4
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Juros;162.42;162.42;0.0;162.42;Balancete/Categorias;86ea27a0a156be0379c62cf6f1242ab4
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Multas;292.8;292.8;0.0;292.8;Balancete/Categorias;b2de4ec471c49f2482098043aba0a460
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Outras Entradas;4.49;4.49;0.0;4.49;Balancete/Categorias;4fbb5613cbef366b10f9ea8839e0ba55
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Tarifa bancária;408.0;408.0;0.0;-408.0;Balancete/Categorias;82a295dbff397ecdb9902865c061d3d0
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Taxa fixa Copasa;4100.06;4100.06;0.0;4100.06;Balancete/Categorias;c6637d48dcf4048f5fc772184a3cd571
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Entrada;Água;4875.33;4875.33;0.0;4875.33;Balancete/Categorias;e032553693947ca0f952f1545c957e75
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;56cb453d74122994f9507e9cb246f446
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;f81aa1bd9eaeb8c7c71138e31f72507d
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Despesa com Processo Judicial;1489.84;0.0;1489.84;-1489.84;Balancete/Categorias;9a91bd4d0caef331d1528ba9af4a7c33
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Energia elétrica;885.73;0.0;885.73;-885.73;Balancete/Categorias;4cdc84912be3e20dd6f4b96d92927b35
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Honorários de cobrança;227.29;0.0;227.29;-227.29;Balancete/Categorias;6b682efa695f5bf44f6904eda6e15040
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;INSS Notas;467.94;0.0;467.94;-467.94;Balancete/Categorias;085955e6b16242fbc9fc5b97aff799c1
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Limpeza e conservação;105.0;0.0;105.0;-105.0;Balancete/Categorias;3375093d2878dbc6459532f84a9ee57a
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Manutenção Geral;100.0;0.0;100.0;-100.0;Balancete/Categorias;77ec35287a84c33bac854b81a305e85a
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;b0b3b927a3d0e171dc28fc8c743635e9
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Tarifa bancária;52.0;0.0;52.0;-52.0;Balancete/Categorias;96926e36c5f669bcfc0ece648356fb51
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;8c48a04339f87ff2175be7c94fcd7a72
Pasta Digital 10_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/10/2025;31/10/2025;2025;10;2025-10;Saída;Água e Esgoto;7056.43;0.0;7056.43;-7056.43;Balancete/Categorias;a93b9453aa88956589fb3679168f2839
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Atualização Monetária;11.95;11.95;0.0;11.95;Balancete/Categorias;c3f2d00f9b84d2b0c087645d72f37023
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Cotas do Mês;11313.0;11313.0;0.0;11313.0;Balancete/Categorias;3b764b0c9278a6397b9f7e98045f0100
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Fundo de Obras;1709.0;1709.0;0.0;1709.0;Balancete/Categorias;450cd91d0ccd7ca21cce042e1f7464f3
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Honorário de Cobrança;81.76;81.76;0.0;81.76;Balancete/Categorias;05c75897a692a593219625c9233a15c9
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Juros;76.81;76.81;0.0;76.81;Balancete/Categorias;7de94e2cae30eccc2f498ad31a6fbbd9
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Multas;127.82;127.82;0.0;127.82;Balancete/Categorias;a259abdeaff624cfb64b1745db5e05d7
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Outras Entradas;3.4;3.4;0.0;3.4;Balancete/Categorias;a4aef09504be7d0d8951f34d1bb302fc
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Tarifa bancária;344.0;344.0;0.0;-344.0;Balancete/Categorias;896963f22329bf77a667b9c2b4361ead
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Taxa fixa Copasa;3374.59;3374.59;0.0;3374.59;Balancete/Categorias;0cc0a05157c6ff1fd1caf77aaf354078
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Entrada;Água;4324.89;4324.89;0.0;4324.89;Balancete/Categorias;306c2b4e5ba7086227d9cf0b941db94e
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Administradora de Condomínio;2571.7;0.0;2571.7;-2571.7;Balancete/Categorias;4964f859ef3d87c1ed2c742122e209e1
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;f7b8a8a562eba9ae795e4a6d03942484
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Energia elétrica;897.62;0.0;897.62;-897.62;Balancete/Categorias;dd766b579de5d801858a5b170bf8d941
