Arquivo_Origem;Condominio;Periodo_Inicio;Periodo_Fim;Ano;Mes;Mes_Ano;Grupo;Categoria;Valor;Valor_Entrada;Valor_Saida;Valor_Resultante;Origem_Extracao;Hash
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Honorários de cobrança;44.74;0.0;44.74;-44.74;Balancete/Categorias;264a833bca28892b68b7830c92d856c0
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;INSS Notas;403.04;0.0;403.04;-403.04;Balancete/Categorias;8a99cc4b8376772aa3ca674352052fd8
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;40e69a40af2b62fa3450874164379217
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Tarifa bancária;35.0;0.0;35.0;-35.0;Balancete/Categorias;07c9e7db057c3c246212eb3e8236794e
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;2fce7c8d332fd020d2bd17b76ee08285
Pasta Digital 11_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/11/2025;30/11/2025;2025;11;2025-11;Saída;Água e Esgoto;7753.72;0.0;7753.72;-7753.72;Balancete/Categorias;17581684928c6e448c91de6f5de7c952
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Atualização Monetária;0.47;0.47;0.0;0.47;Balancete/Categorias;790e5ab1047fae28bca0d08ad6174084
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Cotas do Mês;12565.27;12565.27;0.0;12565.27;Balancete/Categorias;cb89767d5f2d3f9566f73a4bdeab5f5c
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Fundo de Obras;1901.52;1901.52;0.0;1901.52;Balancete/Categorias;5339f89ae4bc1e3b6cc82cf0a4bcb9d3
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Honorário de Cobrança;24.32;24.32;0.0;24.32;Balancete/Categorias;e2b8bd28bf00a8735b410ab384244a2e
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Juros;64.2;64.2;0.0;64.2;Balancete/Categorias;742e820fb021dd27948971a231442908
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Multas;187.56;187.56;0.0;187.56;Balancete/Categorias;3b991c7809d9adecfceeadd33c3cc3f7
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Outras Entradas;3.0;3.0;0.0;3.0;Balancete/Categorias;ee7de277418c34835a3daff4e6db7922
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Tarifa bancária;380.0;380.0;0.0;-380.0;Balancete/Categorias;c4b5e9e4bb392679a944066d61a2eae9
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Taxa fixa Copasa;3713.0;3713.0;0.0;3713.0;Balancete/Categorias;c1c3f63acbd04596f90a7454a0d1493c
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Entrada;Água;4594.17;4594.17;0.0;4594.17;Balancete/Categorias;6142cacbddb6c2d26c3f57a719fb4a4e
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Administradora de Condomínio;2571.7;0.0;2571.7;-2571.7;Balancete/Categorias;87deba3ea19e46057b36976e8424f926
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Chaveiro;2252.0;0.0;2252.0;-2252.0;Balancete/Categorias;55f1609c10b6c7c8c8948faa590d391b
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;71534287cee83aa5532a56c7146e1eea
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Câmeras e Interfones;400.0;0.0;400.0;-400.0;Balancete/Categorias;e24aae760e96b27eb73918a46a489ad7
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Energia elétrica;794.88;0.0;794.88;-794.88;Balancete/Categorias;c93ee401594119b2152320e5a8821192
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Honorários de cobrança;81.76;0.0;81.76;-81.76;Balancete/Categorias;11a167eb73695567dbd6d85346a6777e
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;INSS Notas;403.04;0.0;403.04;-403.04;Balancete/Categorias;d2a10f681e574a0fa1defa8123341102
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;4d45c40d5b1f9ac8bcee277a86a3f756
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Tarifa bancária;35.0;0.0;35.0;-35.0;Balancete/Categorias;875eb90551a47dd5b587ecfeb3358fb0
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;c279ea62e541dbe9dad46697e6b250ec
Pasta Digital 12_2025 Candelaria.pdf;CANDELÁRIA Síndico;01/12/2025;31/12/2025;2025;12;2025-12;Saída;Água e Esgoto;7196.11;0.0;7196.11;-7196.11;Balancete/Categorias;654ec56ce577fb631717814bce1c7655
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Atualização Monetária;0.8;0.8;0.0;0.8;Balancete/Categorias;da8227ea8be6b6060f5ed37d85e2dc34
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Cotas do Mês;11984.2;11984.2;0.0;11984.2;Balancete/Categorias;684e197399d5dbf1bbb76b920a40852e
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Fundo de Obras;1815.44;1815.44;0.0;1815.44;Balancete/Categorias;7a748613457243425a91f2b69938d088
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Honorário de Cobrança;158.86;158.86;0.0;158.86;Balancete/Categorias;dd8f0bfc75be51f21ec3e8c5b39afd9c
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Juros;61.08;61.08;0.0;61.08;Balancete/Categorias;3f8a7c611c80217fea44f3a1930ea8b8
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Multas;170.79;170.79;0.0;170.79;Balancete/Categorias;d58a9275aafc10ada0338eb1ef5d6c54
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Outras Entradas;3.2;3.2;0.0;3.2;Balancete/Categorias;cd8dc937fc1355643a643a5e4899d835
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Tarifa bancária;364.0;364.0;0.0;-364.0;Balancete/Categorias;e95865d704775c2a702a49b61e80b2b3
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Taxa fixa Copasa;3528.0;3528.0;0.0;3528.0;Balancete/Categorias;5cec41fca74c742476c4eb2ebb65e870
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Entrada;Água;4404.69;4404.69;0.0;4404.69;Balancete/Categorias;bdb2e34ea4047f7c221a90b0a4f65aa9
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;90da5e438578e6bd1fbf7e873c621e26
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Conservadora;4176.96;0.0;4176.96;-4176.96;Balancete/Categorias;7789773490f6edf3d2d86b683674794c
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Despesa com Processo Judicial;645.0;0.0;645.0;-645.0;Balancete/Categorias;f8c24fdd67158ae800c88021791e7bdf
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Energia elétrica;765.78;0.0;765.78;-765.78;Balancete/Categorias;14dcf9894f7e20c557bb923f90dfd7b4
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Honorários de cobrança;24.32;0.0;24.32;-24.32;Balancete/Categorias;ab271f58e2dc94a2a2f6daff885c66c5
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;INSS Notas;403.04;0.0;403.04;-403.04;Balancete/Categorias;1fac8285100c674cb612e9c8ff7e598a
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Manutenção Geral;16640.0;0.0;16640.0;-16640.0;Balancete/Categorias;4d9438dbfd185b4dcd418bd15a5a0353
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;ca8a1815f560a4a25522b626ec65eb89
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Tarifa bancária;35.0;0.0;35.0;-35.0;Balancete/Categorias;a2b4029ea8b04c91d5a3fcf641fe4045
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;a324bbc153098c2e8d785973f44adc74
Pasta Digital 01_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/01/2026;31/01/2026;2026;1;2026-01;Saída;Água e Esgoto;7497.26;0.0;7497.26;-7497.26;Balancete/Categorias;d63f1e1ea998953ffd285575d7c92990
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Atualização Monetária;1.74;1.74;0.0;1.74;Balancete/Categorias;ae0626569e0d6ba95c0ed28bfdb39819
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Cotas do Mês;11620.27;11620.27;0.0;11620.27;Balancete/Categorias;467df17ee06e76319643ec763f9e711f
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Fundo de Obras;1761.52;1761.52;0.0;1761.52;Balancete/Categorias;101a41ec53028fcebf1362ce9457f917
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Honorário de Cobrança;55.72;55.72;0.0;55.72;Balancete/Categorias;47c9b9ad13afe147513facc997535a1d
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Juros;68.66;68.66;0.0;68.66;Balancete/Categorias;f28aeaf0b91b7b9948d30e140a14d748
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Multas;146.28;146.28;0.0;146.28;Balancete/Categorias;8e82591794a3c282f8f313fc483477e0
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Outras Entradas;3.2;3.2;0.0;3.2;Balancete/Categorias;d1d27afaa433949e495fc1a3b4ba4f53
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Pagamentos a Maior;14.91;14.91;0.0;14.91;Balancete/Categorias;9a7b4c7a183a17a41bd3532c5d68f899
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Tarifa bancária;352.0;352.0;0.0;-352.0;Balancete/Categorias;cd90becd963077c5d68622da93bd9fd0
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Taxa fixa Copasa;3415.12;3415.12;0.0;3415.12;Balancete/Categorias;8dd7f37317563aa73818ae17a2716ffd
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Entrada;Água;3725.46;3725.46;0.0;3725.46;Balancete/Categorias;88486fb711436687d640585deb8923e9
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;ed997dd535da9166fc929aab6baa386a
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Assessoria e Serviços Profissionais;3000.0;0.0;3000.0;-3000.0;Balancete/Categorias;b23dd407ca9bee22fe763cebf64eefd5
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Chaveiro;80.0;0.0;80.0;-80.0;Balancete/Categorias;6b7c5643b9c1b4709f440e1dc48981d2
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Combustível;41.95;0.0;41.95;-41.95;Balancete/Categorias;ed3720469c485e716e55efdcafc6aeb0
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Conservadora;4511.12;0.0;4511.12;-4511.12;Balancete/Categorias;d5ffa485ce02e7ff3b23c318c14fc2e4
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Câmeras e Interfones;630.0;0.0;630.0;-630.0;Balancete/Categorias;8b572786b7c5e041d6f315bb75b07e50
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Dedetização - Controle de Pragas;2536.5;0.0;2536.5;-2536.5;Balancete/Categorias;1bfb1941b0cd0ffb50f158f371e0b8b1
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Despesa com Processo Judicial;88.06;0.0;88.06;-88.06;Balancete/Categorias;dae7df5dc9048779ce1c9b5747f3385c
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Energia elétrica;819.27;0.0;819.27;-819.27;Balancete/Categorias;0dfa481f4cbb9017b021fbfa9b8dc985
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Honorários de cobrança;158.86;0.0;158.86;-158.86;Balancete/Categorias;0d42b2539c5b8c6992894bac515e9c5f
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;INSS Notas;435.28;0.0;435.28;-435.28;Balancete/Categorias;ccc0bd9826b898a6b33dd17b0a194eb7
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Limpeza Caixas de gordura - Água;516.2;0.0;516.2;-516.2;Balancete/Categorias;e8ccbb17040f6907c55a10a17f9c65c0
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Limpeza e conservação;216.3;0.0;216.3;-216.3;Balancete/Categorias;c624d3001415e8357a2c099a10b71a13
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Locação de Equipamentos;380.0;0.0;380.0;-380.0;Balancete/Categorias;c533e193ff2a52077ff8457a51c08e8a
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Manutenção Geral;1860.0;0.0;1860.0;-1860.0;Balancete/Categorias;aa02176c0826b86e4d6d93456c2b58cf
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Reformas em geral;16650.0;0.0;16650.0;-16650.0;Balancete/Categorias;52ea431c7bc40f07dc682d01a407c354
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Seguro obrigatório;275.64;0.0;275.64;-275.64;Balancete/Categorias;7c440f99c6af53e5f571178ece7c088c
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Síndico Profissional;1920.0;0.0;1920.0;-1920.0;Balancete/Categorias;effe72f9c7231e145963d2737e2de0cd
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Tarifa bancária;35.0;0.0;35.0;-35.0;Balancete/Categorias;bd55c0d57b4e6412337047265ffbeb75
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;c4d6efbb3f8046a415abbc8df8f55bba
Pasta Digital 02_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/02/2026;28/02/2026;2026;2;2026-02;Saída;Água e Esgoto;8731.75;0.0;8731.75;-8731.75;Balancete/Categorias;34a28c28213ca503dfb6b392566915b6
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Atualização Monetária;8.5;8.5;0.0;8.5;Balancete/Categorias;e0efd5a39ea7fd397d2d92425418543c
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Cotas do Mês;13063.1;13063.1;0.0;13063.1;Balancete/Categorias;93b3b38f21a98aacc4cc60b82cd11463
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Fundo de Obras;1975.27;1975.27;0.0;1975.27;Balancete/Categorias;dd42c97619e99ec8c11247811782c90b
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Honorário de Cobrança;304.85;304.85;0.0;304.85;Balancete/Categorias;02cc3a9bc019329981a4b7aa5c5bd111
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Juros;107.8;107.8;0.0;107.8;Balancete/Categorias;789b5ffac84cf3c9a7f59f26f99f9ee9
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Multas;226.99;226.99;0.0;226.99;Balancete/Categorias;64b5879d1a5182a7ad7711019d3feea8
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Outras Entradas;3.8;3.8;0.0;3.8;Balancete/Categorias;353b9b97ec82f4b13196de6963651b07
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Pagamentos a Maior;10.45;10.45;0.0;-10.45;Balancete/Categorias;302afb37864fa9f7a76cc7935ea9adbe
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Tarifa bancária;388.0;388.0;0.0;-388.0;Balancete/Categorias;40d5ec5b635838f26e633f8b0e4030ec
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Taxa fixa Copasa;4211.29;4211.29;0.0;4211.29;Balancete/Categorias;932e3ba54b46be45015c42786623fd27
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Entrada;Água;4453.78;4453.78;0.0;4453.78;Balancete/Categorias;28cb5e59242d296e453dae1925771c56
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Administradora de Condomínio;1714.45;0.0;1714.45;-1714.45;Balancete/Categorias;ad0c8f4c71da6c3592e2e18c6526cb1f
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Conservadora;4511.12;0.0;4511.12;-4511.12;Balancete/Categorias;d589d08caa3ae9f20b1f580ec536e13e
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Câmeras e Interfones;1500.0;0.0;1500.0;-1500.0;Balancete/Categorias;e7b156478b93654444fbc93dc8e8922f
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Energia elétrica;745.25;0.0;745.25;-745.25;Balancete/Categorias;a3adf1db6ec1e90b9c39af8f13332b82
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Honorários de cobrança;55.72;0.0;55.72;-55.72;Balancete/Categorias;1867692ac92b0aeb586c378657346350
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;INSS Notas;3019.34;0.0;3019.34;-3019.34;Balancete/Categorias;f5dcc19d2d49faf9205ae41d45805f90
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Reformas em geral;4939.4;0.0;4939.4;-4939.4;Balancete/Categorias;c462cf01bbc45dd4eef8314aa714c864
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Síndico Profissional;3072.0;0.0;3072.0;-3072.0;Balancete/Categorias;84725891c2719ca3105fa914e85dc024
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Tarifa bancária;35.0;0.0;35.0;-35.0;Balancete/Categorias;81b54ddcfca8d2137bcaf91cb121e290
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Taxa de Administração de Água e-ou Gás;400.0;0.0;400.0;-400.0;Balancete/Categorias;9ed6558fdbfb497029ce63dec2a57427
Pasta Digital 03_2026 Candelaria.pdf;CANDELÁRIA Síndico;01/03/2026;31/03/2026;2026;3;2026-03;Saída;Água e Esgoto;7725.96;0.0;7725.96;-7725.96;Balancete/Categorias;d5bd5f189ce4a531d352cb1cffa72666
